MaturityVar,QuesID,ID,xlsCol,,xlsCol,unite?,VarID,VarID-condnsd,VarName,Field/Question,Response/Response Type,CatID,labelCode,label,PointValue,DataType,RObjectType,Definition,Question & responses (don't use),Comments,Cleaning need
0,1,0,A,,A,0,1,1,Respondent ID,Respondent ID,,100,0,Respondent ID,,Auto-number,number,,,,
0,2,1,B,,B,0,2,2,Collector ID,Collector ID,,100,0,Collector ID,,Auto-number,number,,,,
0,3,2,C,,C,0,3,3,Start Date,Start Date,,100,0,Start Date,,Auto-number,date,,,,
0,4,3,D,,D,0,4,4,End Date,End Date,,100,0,End Date,,Auto-number,date,,,,
0,5,4,E,,E,0,5,5,IP Address,IP Address,,100,0,IP Address,,Auto-number,text,,,,
0,6,5,F,,F,0,6,6,Email Address,Email Address,,100,0,Email Address,,Auto-number,text,,,,
0,7,6,G,,G,0,7,7,First Name,First Name,,100,0,First Name,,Auto-number,text,,,,
0,8,7,H,,H,0,8,8,Last Name,Last Name,,100,0,Last Name,,Auto-number,text,,,,
0,9,8,I,,I,0,9,9,BlankQues,Custom Data 1,,100,0,Custom Data 1,,Auto-number,text,,,,
0,10,9,J,,J,0,10,10,ElemName,What data element is being evaluated?,Open-Ended Response,100,0,Data element,,Open-Ended Response,text,,,,
0,11,10,K,,K,0,11,11,ElemID,"If you know the numeric identifier for this data element, please enter it.",Open-Ended Response,100,0,Data element ID,,Open-Ended Response,number,,,,
0,12,20,L,,L,0,12,12,ContactName,Contact information,Name,100,0,Name,,string,text,,,,
0,12,21,M,,M,0,13,13,ContactOrg,,Organization/agency,100,0,Organization/agency,,string,text,,,,
0,12,22,N,,N,0,14,14,ContactAddress,,Address,100,0,Address,,string,text,,,,
0,12,23,O,,O,0,15,15,ContactAddress2,,Address 2,100,0,Address 2,,string,text,,,,
0,12,24,P,,P,0,16,16,ContactCity,,City/Town,100,0,City/Town,,string,text,,,,
0,12,25,Q,,Q,0,17,17,ContactState,,State/Province,100,0,State/Province,,string,text,,,,
0,12,26,R,,R,0,18,18,ContactZIP,,ZIP/Postal Code,100,0,ZIP/Postal Code,,string,text,,,,
0,12,27,S,,S,0,19,19,ContactCountry,,Country,100,0,Country,,string,text,,,,
0,12,28,T,,T,0,20,20,ContactEmail,,Email Address,100,0,Email Address,,string,text,,,,
0,12,29,U,,U,0,21,21,ContactPhone,,Phone Number,100,0,Phone Number,,phone number,text,,,,
0,13,31,V,,V,1,22,22,ElemOmit,QID 112 Should this data element be removed from the Framework?,No,100,1,No,,nominal,factor,,No,,
0,13,32,W,,W,1,23,23,ElemOmitComm,,"Yes - Please explain why this data element should be removed from Framework. [Note: Once you submit this response, you will exit the survey.]",100,,Yes,,nominal,factor,,Yes,,"separate ""Yes"" from subsequent open-ended comments"
0,14,41,X,,X,1,24,24,ElemNameErr,QID 114 Are there corrections needed to the data element name?,No,100,1,No,,nominal,factor,,No,,
0,14,42,Y,,Y,1,25,25,ElemNameErrComm,,1,100,,Yes,,nominal,factor,,Yes,,"separate ""Yes"" from subsequent open-ended comments"
0,15,51,Z,,Z,0,26,26,ElemDescr,QID 116 Please provide a current description of the data element for inclusion in Framework communication materials and the Framework database. (optional),Open-Ended Response,100,0,Comments,1,string,text,"description provided = 1, old description is sufficient = 1, no description = 0",description provided,,
0,16,61,A,A,AA,1,27,27,Activity,QID 006 Is this dataset considered ?active? or ?static??,Active,100,1,Active,2,nominal,factor,,Active,,
0,16,62,A,B,AB,1,28,,,,Static,100,2,Static,1,nominal,factor,,"Static, but is best available (requires justification)",,
0,16,63,A,C,AC,1,29,28,ActivityComm,,Other (please specify),100,0,Other,0,string,factor,,Other (requires justification),"""Unite"" processing will work best if respondent has selected ""active"" or ""static"" or ""Other"" but not more than one response. Check cleaned data for more than one response. ","Make sure that response doesn't include more than one response (e.g., static AND other comments). Recode responses to numeric values prior to ""uniting"""
0,17,71,A,D,AD,1,30,29,Statewide,QID 105 Phenomenon is statewide in geographic extent (as appropriate),Yes,100,1,Yes,,string,factor,,Yes,,
0,17,72,A,E,AE,1,31,,,,No,100,2,No,,string,factor,,No,,
0,18,81,A,F,AF,1,32,30,BroadUsers,QID 106 Data is required by a broad range of users,Yes,100,1,Yes,,string,factor,,Yes,,
0,18,82,A,G,AG,1,33,,,,No,100,2,No,,string,factor,,No,,
0,19,91,A,H,AH,1,34,31,FoundElem,QID 107 Is identified as a foundational data element,Yes,100,1,Yes,,string,factor,,Yes,,
0,19,92,A,I,AI,1,35,,,,No,100,2,No,,string,factor,,No,,
0,20,101,A,J,AJ,1,36,32,SecFoundElem,QID 108 Element is identified as a secondary foundational data element,Yes,100,1,Yes,,string,factor,,Yes,,
0,20,102,A,K,AK,1,37,,,,No,100,2,No,,string,factor,,No,,
0,21,201,A,L,AL,1,38,33,AppropThm,QID 109 Data element is organized into the appropriate theme,"I disagree with its home theme, but there is no better theme.",200,1,Disagree,,nominal,factor,,"I disagree with its home theme, but there is no better theme.",,
0,21,202,A,M,AM,1,39,,,,Data element should be moved to a different theme. (Please identify proposed theme below.),200,2,Move,,nominal,factor,,Data element should be moved to a different theme. [please identify theme],,
0,21,203,A,N,AN,1,40,,,,"Data element is cross-cutting with more than one possible theme, and may be better placed in another. (Please identify other pertinent themes below)",200,3,CC-move,,nominal,factor,,"Data element is cross-cutting with more than one possible theme, and may be better placed in another. [please identify other pertinent themes]",,
0,21,204,A,O,AO,1,41,,,,"Data element is cross-cutting with more than one possible theme, but this theme is appropriate.",200,4,CC-stay,,nominal,factor,,"Data element is cross-cutting with more than one possible theme, but this theme is appropriate.",,
0,21,205,A,P,AP,1,42,,,,Data element is placed in the appropriate theme.,200,5,Stay,,nominal,factor,,Data element is placed in the appropriate theme.,,
0,21,206,A,Q,AQ,1,43,34,AppropThmComm,,Identify preferred or other pertinent themes,200,0,Preferred theme,,nominal,factor,,,,
1,22,401,A,R,AR,1,44,35,FundProc,QID 007 Is there a process to obtain funding for all lifecycle stages of this dataset?,No process to obtain funding exists (please explain below),400,1,No process,0,ordinal,factor,,No process to obtain funding exists (Please explain),,
1,22,402,A,S,AS,1,45,,,,"Funding is from a variety of potentially inconsistent sources, budgeting effort is minimal, staffing is minimal",400,2,Inconsistent,1,ordinal,factor,,"Funding is from local offices, budgeting effort is minimal, staffing is minimal",,
1,22,403,A,T,AT,1,46,,,,"Funding is planned at an agency level, supporting staff is assigned, but funding is not recurring, some lifecycle stages are supported",400,3,Planned,2,ordinal,factor,,"Funding is planned at agency level, supporting staff is assigned, but funding is not recurring, some lifecycle stages are supported",,
1,22,404,A,U,AU,1,47,,,,"Funding support exists but is not adequate to meet known requirements, most lifecycle stages are supported",400,4,Exists-inadequate,3,ordinal,factor,,"Funding support exists but is not adequate to meet known requirements, most lifecycle stages are supported",,
1,22,405,A,V,AV,1,48,,,,Funding is currently adequate and consistent but tied to business requirements whose appropriations are not directed to support all lifecycle stages of the data element (see note above),400,5,Exists-adequate,4,ordinal,factor,,Funding is currently adequate and consistent but tied to business requirements whose appropriations are not directed to support all lifecycle stages of the data elementÿ(see note above),,
1,22,406,A,W,AW,1,49,,,,"Funding support is part of one or more agency/organization budget(s) on a recurring basis, funding is consistent and tied to business requirements, and supports all lifecycle stages",400,6,Recurring,5,ordinal,factor,,"Funding support is part of agency budget on a recurring basis, funding is consistent and tied to business requirements, and supports all lifecycle stages.",,
1,22,407,A,X,AX,1,50,36,FundProcComm,,Please elaborate on the lack of funding and process for obtaining funding.,400,0,Comments,,Open-Ended Response,,,,,
0,23,411,A,Y,AY,0,51,37,FundPrim,QID 008 What is the primary funding source for the data element?,Directed appropriation(s): Funding signed into law by the Oregon Legislature for a specific program that supports this data element or for the data element itself.,400,1,Directed appropriation(s),,string,text,,Directed appropriation(s): Funding signed into law by the Oregon Legislature for a specific program that supports this data element or for the data element itself.,,
0,23,412,A,Z,AZ,0,52,38,,,Federal agency: General lead agency budgetary funding for a specific program that supports this data element.,400,2,Federal agency,,string,text,,Federal agency: General lead agency budgetary funding for a specific program that supports this data element.,,
0,23,413,B,A,BA,0,53,39,,,"Federal interagency: Agreements between two or more different Federal Department(s), Agency(ies), Bureau(s), and/or Office(s) provide funding for a specific program that supports this data element or the data element itself.",400,3,Federal interagency,,string,text,,"Federal interagency: Agreements between two or more different Federal Department(s), Agency(ies), Bureau(s), and/or Office(s) provide funding for a specific program that supports this data element or the data element itself.",,
0,23,414,B,B,BB,0,54,40,,,Tribal government: Tribal government(s) provide funding for a specific program that supports this data element or the data element itself.,400,4,Tribal government,,string,text,,Tribal government: Tribal government(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,23,415,B,C,BC,0,55,41,,,State agency: General agency budgetary provides funding for a specific program that supports this data element or for the data element itself.,400,5,State agency,,string,text,,State agency: General agency budgetary provides funding for a specific program that supports this data element or for the data element itself.,,
0,23,416,B,D,BD,0,56,42,,,State interagency: Agreements between two or more state agencies provide funding for a specific program that supports this data element or the data element itself.,400,6,State interagency,,string,text,,State interagency: Agreements between two or more state agencies provide funding for a specific program that supports this data element or the data element itself.,,
0,23,417,B,E,BE,0,57,43,,,Local government: Local government(s) provide funding for a specific program that supports this data element or the data element itself.,400,7,Local government,,string,text,,Local government: Local government(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,23,418,B,F,BF,0,58,44,,,International: One or more international governments or international non-governmental organizations provide funding for a specific program that supports this data element or the data element itself.,400,8,International,,string,text,,International: One or more international governments or international non-governmental organizations provide funding for a specific program that supports this data element or the data element itself.,,
0,23,419,B,G,BG,0,59,45,,,Academia: Educational or academic institutions provide funding for a specific program that supports this data element or the data element itself.,400,9,Academia,,string,text,,Academia: Educational or academic institutions provide funding for a specific program that supports this data element or the data element itself.,,
0,23,420,B,H,BH,0,60,46,,,Professional association: Professional association(s) provide funding for a specific program that supports this data element or the data element itself.,400,10,Professional association,,string,text,,Professional association: Professional association(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,23,421,B,I,BI,0,61,47,,,Non-profit organization: Non-profit or not-for-profit organizations provide funding for a specific program that supports this data element or the data element itself.,400,11,Non-profit organization,,string,text,,Non-profit organization: Non-profit or not-for-profit organizations provide funding for a specific program that supports this data element or the data element itself.,,
0,23,422,B,J,BJ,0,62,48,,,Consortium: Multiple governmental and/or non-governmental entities have formed a consortium to provide funding for a specific program that supports this data element or the data element itself.,400,12,Consortium,,string,text,,Consortium: Multiple governmental and/or non-governmental entities have formed a consortium to provide funding for a specific program that supports this data element or the data element itself.,,
0,23,423,B,K,BK,0,63,49,,,Private sector: Private sector company(ies) provide funding for a specific program that supports this data element or the data element itself.,400,13,Private sector,,string,text,,Private sector: Private sector company(ies) provide funding for a specific program that supports this data element or the data element itself.,,
0,23,424,B,L,BL,0,64,50,,,Other (please specify),400,0,Other,,string,text,,Other: [User defined; required comment field appears when selected],,
0,24,431,B,M,BM,0,65,51,FundSec,Are there secondary funding sources?,Yes,400,1,Yes,,string,factor,,Yes,,
0,24,432,B,N,BN,0,66,,,,No,400,2,No,,string,factor,,No,,
0,25,441,B,O,BO,0,67,52,FundSecType,Select the secondary funder(s),Directed appropriation(s): Funding signed into law by the Oregon Legislature for a specific program that supports this data element or for the data element itself.,400,1,Directed appropriation(s),,string,text,,Directed appropriation(s): Funding signed into law by the Oregon Legislature for a specific program that supports this data element or for the data element itself.,,
0,25,442,B,P,BP,0,68,53,,,Federal agency: General lead agency budgetary funding for a specific program that supports this data element.,400,2,Federal agency,,string,text,,Federal agency: General lead agency budgetary funding for a specific program that supports this data element.,,
0,25,443,B,Q,BQ,0,69,54,,,"Federal interagency: Agreements between two or more different Federal Department(s), Agency(ies), Bureau(s), and/or Office(s) provide funding for a specific program that supports this data element or the data element itself.",400,3,Federal interagency,,string,text,,"Federal interagency: Agreements between two or more different Federal Department(s), Agency(ies), Bureau(s), and/or Office(s) provide funding for a specific program that supports this data element or the data element itself.",,
0,25,444,B,R,BR,0,70,55,,,Tribal government: Tribal government(s) provide funding for a specific program that supports this data element or the data element itself.,400,4,Tribal government,,string,text,,Tribal government: Tribal government(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,25,445,B,S,BS,0,71,56,,,State agency: General agency budgetary provides funding for a specific program that supports this data element or for the data element itself.,400,5,State agency,,string,text,,State agency: General agency budgetary provides funding for a specific program that supports this data element or for the data element itself.,,
0,25,446,B,T,BT,0,72,57,,,State interagency: Agreements between two or more state agencies provide funding for a specific program that supports this data element or the data element itself.,400,6,State interagency,,string,text,,State interagency: Agreements between two or more state agencies provide funding for a specific program that supports this data element or the data element itself.,,
0,25,447,B,U,BU,0,73,58,,,Local government: Local government(s) provide funding for a specific program that supports this data element or the data element itself.,400,7,Local government,,string,text,,Local government: Local government(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,25,448,B,V,BV,0,74,59,,,International: One or more international governments or international non-governmental organizations provide funding for a specific program that supports this data element or the data element itself.,400,8,International,,string,text,,International: One or more international governments or international non-governmental organizations provide funding for a specific program that supports this data element or the data element itself.,,
0,25,449,B,W,BW,0,75,60,,,Academia: Educational or academic institutions provide funding for a specific program that supports this data element or the data element itself.,400,9,Academia,,string,text,,Academia: Educational or academic institutions provide funding for a specific program that supports this data element or the data element itself.,,
0,25,450,B,X,BX,0,76,61,,,Professional association: Professional association(s) provide funding for a specific program that supports this data element or the data element itself.,400,10,Professional association,,string,text,,Professional association: Professional association(s) provide funding for a specific program that supports this data element or the data element itself.,,
0,25,451,B,Y,BY,0,77,62,,,Non-profit organization: Non-profit or not-for-profit organizations provide funding for a specific program that supports this data element or the data element itself.,400,11,Non-profit organization,,string,text,,Non-profit organization: Non-profit or not-for-profit organizations provide funding for a specific program that supports this data element or the data element itself.,,
0,25,452,B,Z,BZ,0,78,63,,,Consortium: Multiple governmental and/or non-governmental entities have formed a consortium to provide funding for a specific program that supports this data element or the data element itself.,400,12,Consortium,,string,text,,Consortium: Multiple governmental and/or non-governmental entities have formed a consortium to provide funding for a specific program that supports this data element or the data element itself.,,
0,25,453,C,A,CA,0,79,64,,,Private sector: Private sector company(ies) provide funding for a specific program that supports this data element or the data element itself.,400,13,Private sector,,string,text,,Private sector: Private sector company(ies) provide funding for a specific program that supports this data element or the data element itself.,,
0,25,454,C,B,CB,0,80,65,,,Other (please specify),400,0,Other,,string,text,,Other: [User defined; required comment field appears when selected] ,,
1,26,461,C,C,CC,1,81,66,KnowlXferProc,"QID 010 Are there processes and tools in place so that staff are sufficiently knowledgeable to ensure the continuity of the dataset for all stages of the lifecycle, especially during staffing transitions?",No process is in place,400,1,No process,0,ordinal,factor,,No process is in place,,
1,26,462,C,D,CD,1,82,,,,Under development,400,2,Under development,1,ordinal,factor,,Under development,,
1,26,463,C,E,CE,1,83,,,,"Developed, documented, and implementation started",400,3,Initiated,2,ordinal,factor,,"Developed, documented, and implementation started",,
1,26,464,C,F,CF,1,84,,,,Implementation progressing,400,4,Progressing,3,ordinal,factor,,Implementation progressing,,
1,26,465,C,G,CG,1,85,,,,Implementation well established,400,5,Well established,4,ordinal,factor,,Implementation well established,,
1,26,466,C,H,CH,1,86,,,,Fully implemented including recurring assessments,400,6,Fully implemented,5,ordinal,factor,,Fully implemented including recurring assessments,,
1,27,501,C,I,CI,1,87,67,Authoritative,QID 102 Is the data element authoritative?,No information,500,1,No information,0,ordinal,factor,,No information,,
1,27,502,C,J,CJ,1,88,,,,"Not authoritative, but best available",500,2,Not authoritative & best avail,1,ordinal,factor,,"Not authoritative, but best available",,
1,27,503,C,K,CK,1,89,,,,1-25% authoritative,500,3,1-25% authoritative,2,ordinal,factor,,1-25% authoritative,,
1,27,504,C,L,CL,1,90,,,,25-50% authoritative,500,4,25-50% authoritative,3,ordinal,factor,,25-50% authoritative,,
1,27,505,C,M,CM,1,91,,,,50-75% authoritative,500,5,50-75% authoritative,4,ordinal,factor,,50-75% authoritative,,
1,27,506,C,N,CN,1,92,,,,75-100% authoritative,500,6,75-100% authoritative,5,ordinal,factor,,75-100% authoritative,,
1,28,511,C,O,CO,1,93,68,StndOGIC,QID 014 Does this data element have a standard that has been endorsed by Oregon Geographic Information Council?,"Data standard is desired, but is not planned",500,1,Desired,0,ordinal,factor,,"Data standard is desired, but is not planned",,
1,28,512,C,P,CP,1,94,,,,Planned but with no resources available to achieve the capability,500,2,Planned-no resources,1,ordinal,factor,,Planned but with no resources available to achieve the capability,,
1,28,513,C,Q,CQ,1,95,,,,Planned and with resources available to achieve the capability,500,3,Planned-resources avail,2,ordinal,factor,,Planned and with resources available to achieve the capability,,
1,28,514,C,R,CR,1,96,,,,In progress but with only partial resources available to achieve the capability,500,4,In progress-partial resources,3,ordinal,factor,,In progress but with only partial resources available to achieve the capability ,,
1,28,515,C,S,CS,1,97,,,,In progress with full resources available to achieve the capability,500,5,In progress-full resources,4,ordinal,factor,,In progress with full resources available to achieve the capability,,
1,28,516,C,T,CT,1,98,,,,Fully implemented,500,6,Fully implemented,5,ordinal,factor,,Fully implemented ,,
1,28,517,C,U,CU,1,99,,,,Not Applicable (please select this response if the data uses a standard that is not endorsed by Oregon Geographic Information Council),500,7,NA,0,ordinal,factor,,Not Applicable (please select this response if data uses a standard not endorsed by Oregon Geographic Information Council),,
0,29,521,C,V,CV,0,100,69,StndType,QID 015 What type of data standard is used for this data element?,FGDC-endorsed,500,1,FGDC,,string,factor,,FGDC-endorsed,,
0,29,522,C,W,CW,0,101,70,StndTypeComm,,Other (please specify),500,0,Other,,Open-Ended Response,factor,,Other (please explain),,"separate ""Other"" from subsequent open-ended comments"
0,30,523,C,X,CX,1,102,71,StndType2,QID 015 What type of data standard is used for this data element?,FGDC-endorsed,500,1,FGDC,,string,factor,,,Duplicated question,Omit from analysis
0,30,524,C,Y,CY,1,103,72,StndType2Comm,,Other (please specify),500,0,Other,,Open-Ended Response,factor,,,,"separate ""Other"" from subsequent open-ended comments"
1,31,531,C,Z,CZ,1,104,73,QAProc,QID 011 Is there a quality assurance process for the dataset?,No process is in place,500,1,No process,0,ordinal,factor,,No process is in place,,
1,31,532,D,A,DA,1,105,,,,Under development,500,2,Under development,1,ordinal,factor,,Under development,,
1,31,533,D,B,DB,1,106,,,,"Developed, documented, and implementation started",500,3,Developed,2,ordinal,factor,,"Developed, documented, and implementation started",,
1,31,534,D,C,DC,1,107,,,,Implementation progressing,500,4,Progressing,3,ordinal,factor,,Implementation progressing,,
1,31,535,D,D,DD,1,108,,,,Implementation well established,500,5,Well established,4,ordinal,factor,,Implementation well established,,
1,31,536,D,E,DE,1,109,,,,Fully implemented including recurring assessments,500,6,Fully implemented,5,ordinal,factor,,Fully implemented including recurring assessments,,
0,32,541,D,F,DF,1,110,74,QAProcType,QID 012 What methods are used to develop and complete quality assurance assessments?,"Internal quality assurance assessment: A defined review process is undertaken by agency personnel through quality evaluation, testing, or other manual or automated methods.",500,1,Internal,,nominal,factor,,"Internal quality assurance assessment: A defined review process is undertaken by agency personnel through quality evaluation, testing, or other manual or automated methods.",,
0,32,542,D,G,DG,1,111,,,,"External quality assurance assessment: Third-party organizations undertake a quality review or evaluation. This can be partners, stakeholders, and/or users reviewing the dataset to assure that requirements are being met.",500,2,External,,nominal,factor,,"External quality assurance assessment: Third-party organizations undertake a quality review or evaluation. This can be partners, stakeholders, and/or users reviewing the dataset to assure that requirements are being met.",,
0,32,543,D,H,DH,1,112,75,QAProcTypeComm,,Other (please specify),500,0,Other,,string,factor,,Other: [User defined; required comment field appears when selected] ,,"separate ""Other"" from subsequent open-ended comments"
1,33,541,D,I,DI,1,113,76,EvalSensPrivConf,"QID 013 Has an assessment been done to evaluate the sensitivity, privacy, and confidentiality of this dataset?",No assessment has been done (Please explain),500,1,No assessment,0,ordinal,factor,,No assessment has been done (Please explain),,
1,33,542,D,J,DJ,1,114,,,,Under development (Please explain),500,2,Under development,1,ordinal,factor,,Under development (Please explain),,
1,33,543,D,K,DK,1,115,,,,"Developed, documented, and implementation started",500,3,Initiated,2,ordinal,factor,,"Developed, documented, and implementation started",,
1,33,544,D,L,DL,1,116,,,,Implementation progressing,500,4,Progressing,3,ordinal,factor,,Implementation progressing,,
1,33,545,D,M,DM,1,117,,,,Implementation well established,500,5,Well established,4,ordinal,factor,,Implementation well established,,
1,33,546,D,N,DN,1,118,,,,Fully implemented including recurring assessments,500,6,Fully implemented,5,ordinal,factor,,Fully implemented including recurring assessments,,
