"","ID","DataElem","rowID","QuesID.13","QuesID.14","QuesID.16","QuesID.17","QuesID.18","QuesID.19","QuesID.20","QuesID.21","QuesID.21.Comments","QuesID.22","QuesID.22.Comments","QuesID.26","QuesID.27","QuesID.28","QuesID.30","QuesID.31","QuesID.32","QuesID.33","QuesID.33.Comments","QuesID.34","QuesID.35","QuesID.37","QuesID.38","QuesID.38.Comments","QuesID.39","QuesID.40","QuesID.41","QuesID.41.Comments","QuesID.42","QuesID.43","QuesID.44","QuesID.44.Comments","QuesID.45","QuesID.46","QuesID.46.Comments","QuesID.47","QuesID.47.Comments","QuesID.48","QuesID.49","QuesID.50","QuesID.50.Comments","QuesID.51","QuesID.51.Comments","QuesID.52","QuesID.52.Comments","QuesID.53","QuesID.53.Comments","QuesID.54","QuesID.54.Comments","QuesID.55","QuesID.55.Comments","Theme","Element"
"62",200,"Public Safety Station Locations",49,"Yes","No","Other","Yes","Yes","No","Yes","Stay","","No process","The Oregon Health Authority supports the radon portion of the NOHM Element and did so with in-kind funding. However, no other Federal, State, Tribal, local, or other consortium funding supports the asbestos and abandoned mine locations portion of the NOHM Element. However, DOGAMI has no long-range plans for radon's funding and maintenance. Staffing is ad hoc and the maintenance of the asbestos and abandoned mine locations portion of the NOHM Element is through indirect internal funding. There is staffing in DOGAMI with the capability of maintaining the three parts of the NOHM Element.","missing","75-100%","In progress-partial resrcs","missing","Well established",NA,"Well established","","Desired","Well established","Well established",NA,"No data is purchased. Data are obtained through the other three means","Fully implemented","50 to <75%","US 50 states","","50 to <75%","Public","In progress-partial resrcs","","Yes","missing","","Planned-no resrcs","","single","Under development","Ad-hoc","","Ad-hoc","","None","The recent release of the Radon Potential in Oregon was met with a few questions. Users of the asbestos and abandoned mine locations account for nearly 11% of our web traffic","None","The map and geodatabase for the Radon Potential in Oregon (a deliverable for interagency Agreement, 106099) is accompanied by a report indicating the limitations of the dataset","Under development","","Archived","","Preparedness","rail facilities"
"63",207,"Schools",89,"Yes","No","Active","Yes","Yes","No","No","Stay","","Exists-adequate","","missing","1-25%","In progress-partial resrcs","missing","Under development","Internal","None","It is not necessary since sensitive, private, and/or confidential data are not components of water well location data.","Desired","None","Under development","Share-aggregate existing","","Not OGIC","Fully complete","US 50 states","","1 to <25%","Public","Desired","","No","missing","","Planned-no resrcs","","single","None","Ad-hoc","","Ad-hoc","","None","","None","","None","Process is ad hoc.","Local","On a server at the Oregon Water Resources Dept. which is backed up.","Preparedness","schools"
"64",208,"length of growing season",68,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","length of growing season"
"65",209,"temperature - annual minimum",19,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","temperature - annual minimum"
"66",210,"commercial datasets",87,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","NHDPoints are not currently a high priority for the PNW Hydro group.  It is edited on an ad hoc basis by the hydro partners when necessary.","None","Best available","Fully implemented","missing","None",NA,"None","It is not necessary since sensitive, private, and/or confidential data are not components of the NHD.","Desired","None","None","missing","","Fully implemented","Fully complete","Global","","25 to <50%","Public","Not Applicable","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  Roles & responsibilities:  http://www.pnwhf.org/stewardship-roles.aspx   Stewardship process:  http://www.pnwhf.org/stewardship-process.aspx  ","ad-hoc","Under development","Defined","NHD features are tiled by 8-digit hydrologic units (sub-basins) and maintained accordingly by the U.S.G.S. through its automated edit processes.","Ad-hoc","NHDPoints are generated from a number of other data elements.  The primary ones are imagery and coordinates captured by field staff with GPS units.","None","","None","","None","","Archived","U.S. Geological Survey, Lakewood, Colorado","Climate","commercial datasets"
"67",211,"fog occurrence in western Oregon",82,"Yes","No","Static","Yes","Yes","Yes","missing","Stay","","Exists-adequate","Funding is provided through NOAA's NWS via the National Tsunami Hazard Mitigation Program (NTHMP). This supports tsunami mapping, modeling, signage, and outreach. ","Well established","75-100%","Planned-no resrcs","missing","Well established",NA,"None","This is about life safety and public knowledge","Desired","Fully implemented","Well established",NA,"all of the above","Under development","Fully complete","Oregon (specific extents)","","Fully complete","Public","Desired","Not sure. Publicly available through DOGAMI and Oregon Tsunami Clearinghouse.","No","missing","","Desired","","missing","Well established","No process","Not sure what this means","No process","","Under development","Discussions with other agencies, local government, emergency managers, CERT teams and the public.","None","","None","","Archived","Stored locally, multiple servers (Newport and Portland), state data center, ","Climate","fog occurrence in western Oregon"
"68",212,"precipitation - historic monthly",78,"Yes","Yes","Active","Yes","Yes","No","No","Stay","","Exists-adequate","Funding is from the USDA, with one-year cooperative  agreements established on an annual basis. Funding is for a  national level crop insurance program, and not directed  towards Oregon-specific requirements, but the two mesh  well at this time.","missing","75-100%","Fully implemented","missing","Fully implemented",NA,"None","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Share-aggregate existing","","Under development","Fully complete",NA,"Lower 48 states","Fully complete","Public","Desired","Data are not in the OSDL, but are on prism.oregonstate.edu","No","missing","","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","precipitation - historic monthly"
"69",222,"Emergency Facilities",29,"Yes","No","Active","Yes","Yes","Yes","missing","Stay","","Inconsistent","Historically, the USGS, the USFS, and others have significantly invested in vegetation mapping. Statewide and regional mapping efforts have not been funded, and there are questions about methods that make continued funding difficult.","None","Best available","Desired","missing","missing","missing","None","This data is not sensitive. So the evaluation is quick and easy.","Desired","Fully implemented","Well established","Share-aggregate existing","","Not OGIC","Fully complete",NA,"Both all US States & All of Oregon, using different methods","50 to <75%","Public","Not Applicable","","Yes","missing","","Desired","","missing","None","Ad-hoc","This is used for species habitat models, habitat maps, environmental impact statements, etc. But until standards are developed, horizontal integration procedures are impossible to standardize.","Ad-hoc","As with horizontal integration, until standards are developed, horizontal integration procedures are impossible to standardize.","None","","None","","None","","Archived","Oregon Spatial Data Library, OSU and PSU.","Preparedness","emergency facilities"
"70",224,"State Police Operations",18,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Recurring","","missing","75-100%","Desired","missing","missing","missing","Well established","Sensitive information about dams in the United States is managed by the U.S. Army Corps.","Fully implemented","None","Well established","Share-aggregate existing","","Not OGIC","Fully complete","US 50 states","","Fully complete","Public","Not Applicable","","Yes","missing","","In progress-full resrcs","","single","None","Ad-hoc","Dam are accurately located with GPS, lidar-derived elevation data, and/or imagery.","Ad-hoc","Dam are accurately located with GPS, lidar-derived elevation data, and/or imagery.","Well established","Established by the U.S. Army Corps and Department of Defense.","None","","Well established","","Local","On Oregon Water Resources Dept. server and backed up.","Preparedness","state police post boundaries"
"71",224,"State Police Post Boundaries",16,"Yes","No","Other","Yes","Yes","No","No","CC-stay","","No process","","missing","No information","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","0%","US 50 states","","0%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Preparedness","state police post boundaries"
"72",228,"temperature - historic monthly max & min",27,"Yes","No","Static","Yes","Yes","No","No","Stay","","Recurring","","missing","75-100%","Desired","missing","missing","missing","None","Data layer is under development and there is no standard currently to adhere to (not PCII).","Desired","None","None","missing","","Not OGIC","Fully complete","US 50 states","","Fully complete","Not shared","missing","","missing","Ad-hoc","Email to state 911 GIS team.","Desired","","missing","Under development","Ad-hoc","","Ad-hoc","","Under development","","Under development","","Under development","","Local","","Climate","temperature - historic monthly max & min"
"73",240,"Elevation Bands",34,"Yes","No","Other","Yes","Yes","No","Yes","Stay","","Inconsistent","Outside of GEO funding, a source of funding for this data element needs to be identified. Potential funding from DOGAMI? or USGS? other? ","missing","No information","Planned-no resrcs","missing","None",NA,"None","This would be open data in the Spatial data library.","Planned-no resrcs","None","None","missing","","Not OGIC","1 to <25%","US 50 states","","50 to <75%","Public","Planned-no resrcs","","No","missing","","Desired","","missing","None","No process","","missing","Data development will utilize available lidar for vertical integration. Areas where lidar does not exist may revert back to the 10m DEM or 7.5' topographic map for a base.","None","This will need to be discussed by the FIT.","None","This will be developed when the dataset can be created.","None","Dataset needs to be developed first.","Other","Not applicable at this time. ","Elevation","elevation bands"
"74",243,"Correctional Facilities",88,"Yes","No","Static","Yes","Yes","No","Yes","Stay","","No process","Local operators maintain, no statewide collection","missing","Best available","Desired","missing","missing","missing","None","Data has not been compiled on a statewide basis","Desired","None","None","missing","","Not OGIC","0%","Oregon (all)","","25 to <50%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","Collaborators have not met to discuss data sharing","None","Collaborators have not met to discuss data sharing","None","Collaborators have not met to discuss data sharing","No data","","Preparedness","correctional facilities"
"75",254,"Naturally Occurring Hazardous Materials",26,"Yes","Yes","Active","Yes","Yes","No","Yes","CC-move","Climate FIT, which should include weather elements","No process","","missing","75-100%","NA",NA,"Fully implemented",NA,"None","Federal shared dataset has been cleared for public use","Fully implemented","Fully implemented","None","missing","","Not OGIC","75 to <100%","Global","","75 to <100%","Public","Not Applicable","","Yes","missing","","Fully implemented","USGS National Water Information System","missing","Fully implemented","Optimized","","Defined","","Fully implemented","","Well established","","Fully implemented","","Other","USGS National Water Information System","Hazards","Naturally Occurring Hazardous Materials"
"76",273,"fish passage barriers",14,"Yes","No","Other","Yes","Yes","Yes","missing","Stay","","Inconsistent","Coastal erosion hazard maps were funded from a variety of ad hoc sources. The maps are essentially complete for the most important areas of the coast. Monitoring of various site specific sites is occurring at multiple sites on the Oregon coast. However, funding for this work is also dependent on outside funding. Currently the only sustained funding is through NANOOS which covers seasonal monitoring of coastal change in Tillamook County (Neskowin and Rockaway cells) and on the Clatsop Plains, and annual funding in the Netarts Cell and the Newport cell on the central coast.","missing","75-100%","Planned-no resrcs","missing","Well established","Internal","None","","Desired","Well established","Well established",NA,"All of the above","Not OGIC","50 to <75%","Oregon (specific extents)","","50 to <75%","Public","Desired","Not sure if the coastal erosion hazard maps are available. Certainly these are available through DOGAMI. Site specific data may be obtained upon request to the PI collecting the change data.","No","missing","","In progress-full resrcs","","single","Well established","No process","I have no idea what this means.","No process","","Initiated","Broad discussions with agencies such as DLCD and OPRD as well as local government needs","Initiated","There are technical reports that describe these data","Initiated","Data are archived. The need for updating of the hazard maps is based on local knowledge by the PI, and from discussions with DLCD, OPRD and local government","Archived","locally, multiple servers, external drives, state data center via DOGAMI","Bioscience","fish passage barriers"
"77",277,"water wells",72,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Hydrography","water wells"
"78",278,"stream gages",3,"Yes","No","Static","Yes","Yes","No","No","Stay","","Recurring","Part of normal Air Quality Program's administrative budget.  Because static, no changes or maintenance funds needed.","missing","75-100%","Desired","missing","missing","missing","None","Not needed. Data does not contain any information other than an administrative boundary.","Desired","Well established","Well established",NA,"Data created based on legislative mandate.","Not OGIC","Fully complete","Oregon (all)","","Fully complete","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","No process, but has met user needs for 3 decades without complaint.","None","","None","","Local","Also stored at EPA and served from EPA Websites","Hydrography","stream gages"
"79",283,"Oregon Wetlands Cover",44,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Bioscience","Oregon wetlands cover"
"80",3,"Taxlots",5,"No","No","Active","Yes","Yes","Yes","missing","Stay","There may not be a need for a LU-LC theme, but if there is, this needs to be in it.","Recurring","","missing","75-100%","Fully implemented","missing","Well established","Internal","None","This is intrepreted satellite data. This assessment is viewed as not being needed.","Fully implemented","Fully implemented","Fully implemented","Share-aggregate existing","","Fully implemented","Fully complete","Global","","Fully complete","Public","Not Applicable","","Yes","missing","","Fully implemented","This implementation is in place at the EROS data center. There are potential improvements which, due to cost, are not being evaluated, as the current process is affordable and viewed to be effective enough.","missing","Well established","Managed","","Managed","","None","This is so widely used and so well established, it is not viewed as needed.","None","This is so widely used and so well established, it is not viewed as needed.","None","This is so widely used and so well established, it is not viewed as needed.","No data","I am not sure, but expect that previous versions of the map are archived. The map is updated with change detection, so I know the USGS archives a version of the first (2001) map and the most recently (2011, 2016) maps, but am not sure about the ones in between.","Cadastral","tax lots"
"81",32,"Groundwater Management Areas",57,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Admin Bnds","groundwater management areas"
"82",44,"Non-Attainment Areas (National Ambient Air Quality Stds)",62,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","","missing","75-100%","Desired","missing","missing","missing","Initiated","Data reviewed as a part of inclusion in OR-IRIS database; fire stations considered non-sensitive/non-secured, but police stations are not included in public version of geodatabase.","Desired","Initiated","Under development","Share-aggregate existing","","Fully implemented","Fully complete","US 50 states","","75 to <100%","Public","Not Applicable","","Yes","missing","","Desired","","missing","Under development","No process","","No process","","None","","None","","Under development","","Other","Data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Admin Bnds","non-attainment areas (air quality)"
"83",45,"Oil Spill Geographic Response Areas",64,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","No process","Status of funding is not known at present.  ODE relies upon DHS staff to prepare/maintain data...and there have been issues with updates in the recent past.","missing","75-100%","Desired","missing","missing","missing","Initiated","Data set has been publicly shared from DAS-GEO website in past.  Data was reviewed for sensitivity/privace during OR-IRIS project and not found to require access constraints.","Desired","None","None","missing","","Fully implemented","Fully complete","US 50 states","","Fully complete","Public","In progress-partial resrcs","","Yes","missing","","Fully implemented","Authority and procedures for update are well established.  Unsure as to status of documented system.","missing","None","Repeatable","","Repeatable","","Well established","","None","Metadata provides users information about data use.","None","Appraisal process is unknown to reviewer.","Other","Data has been posted to DAS/GEO servers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Admin Bnds","oil spill geographic response areas"
"84",50,"Public Safety Response Areas",17,"Yes","No","Active","Yes","Yes","No","Yes","CC-stay","","No process","","missing","50-75%","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Under development","75 to <100%","US 50 states","","75 to <100%","Public","Not Applicable","","Yes","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","Other","Data is not current, but metadata was created for the existing dataset obtained from GEO Alpha List, and data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Preparedness","public safety response areas"
"85",67,"Urban Growth Boundaries",50,"Yes","Yes","Active","Yes","No","No","No","CC-stay","","Inconsistent","not planned, very ad-hoc. Mostly collected by federal agencies such as NOAA or USGS","None","75-100%","Desired","missing","missing","missing","None","","Fully implemented","Under development","Well established","Alter existing","","Not OGIC","50 to <75%","Oregon (specific extents)","","25 to <50%","Public","Desired","","No","missing","","In progress-partial resrcs","","ad-hoc","Under development","Ad-hoc","","Ad-hoc","","Fully implemented","","Initiated","","Under development","","Other","unknown at this time","Admin Bnds","Urban Growth Boundaries"
"86",83,"Cities",24,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","","Under development","75-100%","Fully implemented","missing","Fully implemented",NA,"Fully implemented","","Fully implemented","Fully implemented","Under development","Alter existing","","Under development","25 to <50%","Global","","75 to <100%","Public","Not Applicable","","Yes","missing","","Desired","","missing","Under development","Optimized","","Optimized","","Fully implemented","","Fully implemented","","Under development","","missing","Other-unknown. Data is available on Oregon Spatial Library but not sure where source data sits","Preparedness","cities"
"87",86,"Historic Sites",66,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","No process","A very old snowfall dataset exists, but is too old and not of sufficient quality to be made available as a framework dataset.  No funding is currently available to develop a new version. ","missing","No information","NA",NA,"None","missing","None","No privacy issues","Desired","None","None","missing","","Not OGIC","0%",NA,"Lower 48 states","0%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","","None","","None","Dataset does not exist. ","No data","","LULC","historic sites"
"88",88,"Port facilites (air, sea, river)",15,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Preparedness","port facilities (air, sea, river)"
"89",89,"Health Care Facilities",79,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","Exists-adequate","Funding for this dataset is to support a password-protected client web page.","missing","75-100%","Fully implemented","missing","Well established","Internal","None","There are no privacy concerns","Desired","Fully implemented","Well established",NA,"Creating gridded data based on existing point weather data","Not OGIC","Fully complete",NA,"Lower 48 states","Fully complete","Public","Desired","","No","missing","","Desired","","missing","Well established","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","Yes, but use is by a limited group (USDA RMA) - not publicly available at this time. ","Fully implemented","","Local","OSU ","Preparedness","health care facilities"
"90",90,"Stadiums",71,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","No process","Dataset does not currently exist, and has no identified source/steward.    Federal data only shows 3 venues in Oregon","missing","No information","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","0%","US 50 states","","0%","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Preparedness","stadiums"
"91",91,"dam facilities",22,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","No process","Cooperation for collection, sharing, and maintenance of this element is challenging.","missing","Best available","Desired","missing","missing","missing","None","Collaborators have differing views","Desired","None","None","missing","","Not OGIC","50 to <75%","US 50 states","","25 to <50%","Public","Desired","","No","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Preparedness","dam facilities"
"92",92,"Commercial Key Assets",41,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","The WBD is complete to 1:24,000-scale and has been improved to lidar-derived elevation data in conjunction with NHD geometry updates to the same base.","missing","75-100%","Fully implemented","missing","Well established",NA,"None","It is not necessary since sensitive, private, and/or confidential data are not components of the WBD.","Fully implemented","None","Well established","Share-aggregate existing","","Fully implemented","Fully complete","Global","","Fully complete","Public","Not Applicable","","Yes","missing","","Fully implemented","At the PNW Hydro group web site:  https://www.pnwhf.org/water-bound-dataset.aspx .","missing","Well established","Defined","It was a part of the U.S.G.S. 2006-2008 certification process and any ongoing edits which are carried out by trained editors using U.S.G.S. tools.","Defined","The WBD has six levels of basins and watersheds that nest within themselves according to the WBD standard.  The NHD is tiled by the 8-digit hydrologic units.","None","","None","","None","","Other","U.S. Geological Survey, Lakewood, Colorado.","Preparedness","commercial key assets"
"93",94,"Road centerlines",30,"Yes","No","Active","Yes","Yes","No","No","Stay","","Inconsistent","Agency funding (limited) falls under the general umbrella of enterprise data development / maintenance and is not sufficient to adequately maintain and further develop these data. Occasional Framework data development funds have been awarded to ODFW for the development and maintenance of these data. ","Well established","75-100%","Fully implemented","missing","Progressing","Internal","None","Sensitive data generally don't make it into this dataset","In progress-partial resrcs","Well established","Progressing","Purchase","","Fully implemented","50 to <75%","Oregon (all)","","50 to <75%","Public","Not Applicable","","No","missing","","Planned-no resrcs","","single","Progressing","Defined","","Ad-hoc","","None","While the dataset likely meets many users needs, we do not have a process in place to determine if it meets user needs.","Under development","attributes describe horizontal accuracy or whether barrier was removed. Revision date identified last edit and metadata captures limitations with currency, accuracy and comprehensiveness.","Under development","","Other","Backed up as part of ODFW's corporate data backup strategy","Transportation","road centerlines"
