"V11","V10","rowID","QuesID.13","QuesID.14","QuesID.16","QuesID.17","QuesID.18","QuesID.19","QuesID.20","QuesID.21","QuesID.21.Comments","QuesID.22","QuesID.22.Comments","QuesID.26","QuesID.27","QuesID.28","QuesID.30","QuesID.31","QuesID.32","QuesID.33","QuesID.33.Comments","QuesID.34","QuesID.35","QuesID.37","QuesID.38","QuesID.38.Comments","QuesID.39","QuesID.40","QuesID.41","QuesID.41.Comments","QuesID.42","QuesID.43","QuesID.44","QuesID.44.Comments","QuesID.45","QuesID.46","QuesID.46.Comments","QuesID.47","QuesID.47.Comments","QuesID.48","QuesID.49","QuesID.50","QuesID.50.Comments","QuesID.51","QuesID.51.Comments","QuesID.52","QuesID.52.Comments","QuesID.53","QuesID.53.Comments","QuesID.54","QuesID.54.Comments","QuesID.55","QuesID.55.Comments","Theme","Element"
"59",176,"precipitation - historic daily",52,"Yes","Yes","Active","Yes","Yes","No","No","Stay","","Exists-adequate","Funding is from the USDA, with one-year cooperative agreements established on an annual basis.  Funding is for a national level crop insurance program, and not directed towards Oregon-specific requirements, but the two mesh well at this time. ","missing","50-75%","Fully implemented","missing","Fully implemented","Internal","Well established","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Create-collect","","Under development","Fully complete","Other","Lower 48 states","Fully complete","Public","NA","","No","missing","","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","precipitation - historic daily"
"60",177,"Temperature - monthly and annual normals",53,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","No process","There is no long-term funding vehicle for funding updates to  the normals datasets. So far, funding has been obtained to  keep the datasets up to date on an ad-hoc basis. However,  this can cause the creation of new normals to be delayed by  several years.","missing","50-75%","Fully implemented","missing","Fully implemented","Internal","Well established","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Create-collect","","Fully implemented","Fully complete","Other","Lower 48 states","Fully complete","Public","Fully implemented","","No","missing","","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","temperature - monthly mean min & max"
"61",178,"temperature - mean first/last 32 deg F dates",34,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","Exists-adequate","Funding for this dataset is to support a password-protected client web page.","missing","50-75%","Fully implemented","missing","Well established","External","None","There are no privacy concerns","Desired","Fully implemented","Well established","Other","Creating gridded data based on existing point weather data","Not OGIC","Fully complete","Other","Lower 48 states","Fully complete","Public","Desired","","No","missing","","Desired","","missing","Well established","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","Yes, but use is by a limited group (USDA RMA) - not publicly available at this time. ","Fully implemented","","Local","OSU ","Climate","temperature - median first/last 28 deg F dates"
"62",179,"snowfall - monthly & annual",33,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","No process","A very old snowfall dataset exists, but is too old and not of sufficient quality to be made available as a framework dataset.  No funding is currently available to develop a new version. ","missing","No information","NA","FGDC","None","missing","None","No privacy issues","Desired","None","None","missing","","Not OGIC","0%","Other","Lower 48 states","0%","Not shared","missing","","missing","No process","","Desired","","missing","None","No process","","No process","","None","","None","","None","Dataset does not exist. ","No data","","Climate","snowfall - monthly & annual"
"63",180,"snow water equivalent",25,"Yes","Yes","Other","Yes","No","No","No","Stay","","No process","No current projects exist to support mapping snow water content.   ","missing","No information","NA","FGDC","None","missing","None","No privacy issues","Desired","None","None","missing","","Not OGIC","0%","Other","None at this time","0%","Public","NA","Dataset does not exist","No","No process","The National Weather Service produces daily snow water content maps for the US, including Oregon, but no long-term normals.  Their website is  https://www.nohrsc.noaa.gov/nsa/  ","Desired","","missing","None","No process","","No process","","None","No dataset identified ","None","","None","No dataset","No data","","Climate","snow water equivalent"
"64",181,"temperature - historic daily max &min",42,"Yes","Yes","Active","Yes","Yes","No","No","Stay","","Exists-adequate","Funding is from the USDA, with one-year cooperative  agreements established on an annual basis. Funding is for a  national level crop insurance program, and not directed  towards Oregon-specific requirements, but the two mesh  well at this time.","missing","50-75%","Fully implemented","missing","Fully implemented","Internal","Well established","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Create-collect","","Under development","Fully complete","Other","Lower 48 states","Fully complete","Public","Desired","","No","missing","","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","temperature - historic daily"
"65",182,"Soil temperature",27,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","soil temperature"
"66",183,"soil freeze depth",28,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","soil freeze depth"
"67",184,"temperature ranges",29,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","temperature ranges"
"68",185,"wind flow - monthly",32,"Yes","Yes","Other","Yes","No","No","No","Stay","","No process","No funding is currently available for wind speed mapping. ","missing","No information","NA","FGDC","None","missing","None","No privacy issues","Desired","None","None","missing","","Not OGIC","0%","Other","Lower 48 states","0%","Public","NA","Dataset does not exist","No","No process","","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Climate","wind flow - monthly"
"69",186,"solar radiation - monthly average",24,"Yes","Yes","Other","Yes","No","No","No","Stay","","No process","No daataset","missing","No information","NA","FGDC","None","Internal","None","No privacy issues","Desired","None","None","missing","","Not OGIC","0%","Other","No dataset","0%","Public","NA","No dataset","No","No process","There are some solar radiation maps available for Oregon from the National Renewable Energy Lab, and from the University of Oregon Solar Lab, but these have not been evaluated for their inclusion as framework datasets. ","Desired","","missing","None","No process","","No process","","None","","None","","None","","No data","","Climate","solar radiation - monthly average"
"70",187,"cloud cover - monthly average",26,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","cloud cover - monthly average"
"71",196,"Emergency Service Zones",38,"Yes","No","Static","Yes","Yes","No","No","Stay","","Recurring","","missing","50-75%","Desired","missing","missing","missing","None","Data layer is under development and there is no standard currently to adhere to (not PCII).","Desired","None","None","missing","","Not OGIC","Fully complete","US 50 states","","Fully complete","Not shared","missing","","missing","Ad-hoc","Email to state 911 GIS team.","Desired","","missing","Under development","Ad-hoc","","Ad-hoc","","Under development","","Under development","","Under development","","Local","","Preparedness","emergency service zones"
"72",197,"Emergency Reference Data Stations",62,"Yes","Yes","Active","Yes","Yes","No","Yes","CC-move","Climate FIT, which should include weather elements","No process","","missing","50-75%","NA","FGDC","Fully implemented","Internal","None","Federal shared dataset has been cleared for public use","Fully implemented","Fully implemented","None","missing","","Not OGIC","75 to <100%","Global","","75 to <100%","Public","Fully implemented","","Yes","missing","","Fully implemented","USGS National Water Information System","missing","Fully implemented","Optimized","","Defined","","Fully implemented","","Well established","","Fully implemented","","Other","USGS National Water Information System","Preparedness","emergency reference data stations"
"73",198,"Evacuation Routes",37,"Yes","No","Other","Yes","Yes","No","No","Stay","","No process","I don't know how it is funded currently and have no knowledge of how this layer has been maintained or developed in the past.","missing","No information","Desired","missing","missing","missing","None","Don't know full status of layer.","Desired","None","None","missing","","Not OGIC","1 to <25%","US 50 states","","1 to <25%","Not shared","missing","","missing","No process","I don't know as we don't maintain this layer.","Desired","","missing","None","No process","","No process","","None","Don't know as we don't maintain this layer.","None","Don't know as we don't maintain this layer.","None","Don't know as we don't maintain this layer","Other","I think there might be some copies in IRIS, but don't know where else this would be stored - maybe AGOL?","Preparedness","evacuation routes"
"74",199,"Monuments/Icons",66,"Yes","No","Active","Yes","Yes","No","No","Move","Monuments/Icons data should be moved to the Reference FIT","No process","","missing","Best available","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Not OGIC","75 to <100%","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","Other","Data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ","Preparedness","monuments/icons"
"75",200,"Public Safety Station Locations",58,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","","missing","50-75%","Desired","missing","missing","missing","Initiated","Data reviewed as a part of inclusion in OR-IRIS database; fire stations considered non-sensitive/non-secured, but police stations are not included in public version of geodatabase.","Desired","Initiated","Under development","Create-collect","","Fully implemented","Fully complete","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","Under development","No process","","No process","","None","","None","","Under development","","Other","Data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Preparedness","rail facilities"
"76",207,"Schools",57,"Yes","No","Active","Yes","Yes","No","Yes","Stay","","No process","Status of funding is not known at present.  ODE relies upon DHS staff to prepare/maintain data...and there have been issues with updates in the recent past.","missing","50-75%","Desired","missing","missing","missing","Initiated","Data set has been publicly shared from DAS-GEO website in past.  Data was reviewed for sensitivity/privace during OR-IRIS project and not found to require access constraints.","Desired","None","None","missing","","Fully implemented","Fully complete","US 50 states","","Fully complete","Public","In progress-partial resrcs","","Yes","missing","","Fully implemented","Authority and procedures for update are well established.  Unsure as to status of documented system.","missing","None","Repeatable","","Repeatable","","Well established","","None","Metadata provides users information about data use.","None","Appraisal process is unknown to reviewer.","Other","Data has been posted to DAS/GEO servers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Preparedness","schools"
"77",208,"length of growing season",30,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","length of growing season"
"78",209,"temperature - annual minimum",39,"Yes","Yes","Other","Yes","Yes","No","No","Stay","","No process","Development of the 2012 plant hardiness map (by the PRISM Climate Group) was a one-time project.  Discussions are underway among federal agencies to try to obtain funding for an update, but they have not as yet produced results. ","missing","50-75%","NA","other","Well established","Internal","None","There are no privacy concerns","Desired","Well established","Well established","Share-aggregate existing","","Not OGIC","Fully complete","Global","","Fully complete","Public","NA","Dataset is available via a USDA website. ","No","Optimized","Data element is accessed via the PRISM website:    http://prism.oregonstate.edu    In addition, an interactive map server and many printable maps are accessed from a USDA website:    http://planthardiness.ars.usda.gov/PHZMWeb/  ","Desired","","missing","Well established","No process","","No process","","Well established","","Well established","","Well established","","Other","Stored at both the USDA and at OSU. ","Climate","temperature - annual minimum"
"79",210,"commercial datasets",22,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","commercial datasets"
"80",211,"fog occurrence in western Oregon",23,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Climate","fog occurrence in western Oregon"
"81",212,"precipitation - historic monthly",41,"Yes","Yes","Active","Yes","Yes","No","No","Stay","","Exists-adequate","Funding is from the USDA, with one-year cooperative  agreements established on an annual basis. Funding is for a  national level crop insurance program, and not directed  towards Oregon-specific requirements, but the two mesh  well at this time.","missing","50-75%","Fully implemented","missing","Fully implemented","Internal","Well established","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Create-collect","","Under development","Fully complete","Other","Lower 48 states","Fully complete","Public","NA","Data are currently available at prism.oregonstate.edu","No","Optimized","Data are available via website, web services, and FTP server.  Website is prism.oregonstate.edu","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","precipitation - historic monthly"
"82",222,"Emergency Facilities",51,"Yes","No","Other","Yes","Yes","No","No","Stay","","Recurring","","Initiated","50-75%","NA","FGDC","Under development","Internal","Under development","Data layer is under development and there is no standard currently to adhere to (not PCII).","Desired","None","Under development","Create-collect","","Not OGIC","Fully complete","US 50 states","","Fully complete","Secured","missing","","missing","Ad-hoc","Email me - [email]","Desired","","missing","None","No process","Based upon information gathered from our external and internal partners. I don't know what is meant by horizontal integration needs. These data are not going to be involved in complex analysis at this point.","No process","Based upon information gathered from our external and internal partners. I don't know what is meant by vertical integration needs. These data are not going to be involved in complex analysis at this point.","Under development","Based upon information gathered from our external and internal partners. We have an annual process for reviewing the majority of these data.","Under development","These data are mostly used for documentation of facilities as well as the display within RAPTOR. No other needs have been defined at this point.","None","What is meant by \"appraising process\"?","Local","Housed in our SDE database and served via secured REST services.","Preparedness","emergency facilities"
"83",224,"State Police Operations",35,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Preparedness","state police post boundaries"
"84",224,"State Police Post Boundaries",55,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Preparedness","state police post boundaries"
"85",228,"temperature - historic monthly max & min",40,"Yes","Yes","Active","Yes","Yes","No","No","Stay","","Exists-adequate","Funding is from the USDA, with one-year cooperative  agreements established on an annual basis. Funding is for a  national level crop insurance program, and not directed  towards Oregon-specific requirements, but the two mesh  well at this time.","missing","50-75%","Fully implemented","missing","Fully implemented","Internal","None","There are no privacy concerns","Desired","Fully implemented","Fully implemented","Create-collect","","Under development","Fully complete","Other","Lower 48 states","Fully complete","Public","Desired","Data are not in the OSDL, but are on prism.oregonstate.edu","No","missing","","Desired","","missing","Fully implemented","Ad-hoc","","Ad-hoc","","Fully implemented","","Fully implemented","","Fully implemented","","Local","Oregon State University  http://prism.oregonstate.edu","Climate","temperature - historic monthly max & min"
"86",240,"Elevation Bands",47,"No","missing","missing","missing","missing","missing","missing","missing","","missing","","missing","missing","missing","missing","missing","missing","missing","","missing","missing","missing","missing","","missing","missing","missing","","missing","missing","missing","","missing","missing","","missing","","missing","missing","missing","","missing","","missing","","missing","","missing","","missing","","Elevation","elevation bands"
"87",243,"Correctional Facilities",63,"Yes","No","Active","Yes","Yes","No","Yes","CC-stay","","No process","","missing","25-50%","Desired","missing","missing","missing","None","","Desired","None","None","missing","","Under development","75 to <100%","US 50 states","","75 to <100%","Public","Fully implemented","","Yes","missing","","Desired","","missing","None","No process","","No process","","None","","None","","None","","Other","Data is not current, but metadata was created for the existing dataset obtained from GEO Alpha List, and data has been posted to DAS/GEO serrvers and is being deliverd as a webservice and downloadable data, referenced on OSDL; Data is also stored at OEM and DEQ  ","Preparedness","correctional facilities"
"88",254,"Naturally Occurring Hazardous Materials",13,"Yes","No","Other","Yes","Yes","No","Yes","Stay","","No process","The Oregon Health Authority supports the radon portion of the NOHM Element and did so with in-kind funding. However, no other Federal, State, Tribal, local, or other consortium funding supports the asbestos and abandoned mine locations portion of the NOHM Element. However, DOGAMI has no long-range plans for radon's funding and maintenance. Staffing is ad hoc and the maintenance of the asbestos and abandoned mine locations portion of the NOHM Element is through indirect internal funding. There is staffing in DOGAMI with the capability of maintaining the three parts of the NOHM Element.","missing","50-75%","In progress-partial resrcs","missing","Well established","Internal","Progressing","","Desired","Well established","Well established","Other","No data is purchased. Data are obtained through the other three means","Fully implemented","50 to <75%","US 50 states","","50 to <75%","Public","In progress-partial resrcs","","Yes","missing","","Planned-no resrcs","","single","Under development","Ad-hoc","","Ad-hoc","","None","The recent release of the Radon Potential in Oregon was met with a few questions. Users of the asbestos and abandoned mine locations account for nearly 11% of our web traffic","None","The map and geodatabase for the Radon Potential in Oregon (a deliverable for interagency Agreement, 106099) is accompanied by a report indicating the limitations of the dataset","Under development","","Archived","","Hazards","Naturally Occurring Hazardous Materials"
"89",273,"fish passage barriers",72,"Yes","No","Active","Yes","Yes","No","No","Stay","","Inconsistent","Agency funding (limited) falls under the general umbrella of enterprise data development / maintenance and is not sufficient to adequately maintain and further develop these data. Occasional Framework data development funds have been awarded to ODFW for the development and maintenance of these data. ","Progressing","50-75%","Fully implemented","missing","Progressing","External","None","Sensitive data generally don't make it into this dataset","In progress-partial resrcs","Well established","Progressing","Alter existing","","Fully implemented","50 to <75%","Oregon (all)","","50 to <75%","Public","Fully implemented","","No","missing","","Planned-no resrcs","","single","Progressing","Defined","","Ad-hoc","","None","While the dataset likely meets many users needs, we do not have a process in place to determine if it meets user needs.","Under development","attributes describe horizontal accuracy or whether barrier was removed. Revision date identified last edit and metadata captures limitations with currency, accuracy and comprehensiveness.","Under development","","Other","Backed up as part of ODFW's corporate data backup strategy","Bioscience","fish passage barriers"
"90",277,"water wells",75,"Yes","No","Active","Yes","Yes","No","No","Stay","","Exists-adequate","","missing","1-25%","In progress-partial resrcs","missing","Under development","External","None","It is not necessary since sensitive, private, and/or confidential data are not components of water well location data.","Desired","None","Under development","Create-collect","","Not OGIC","Fully complete","US 50 states","","1 to <25%","Public","Desired","","No","missing","","Planned-no resrcs","","single","None","Ad-hoc","","Ad-hoc","","None","","None","","None","Process is ad hoc.","Local","On a server at the Oregon Water Resources Dept. which is backed up.","Hydrography","water wells"
"91",278,"stream gages",74,"Yes","No","Active","Yes","Yes","No","No","Stay","","Recurring","","missing","50-75%","Desired","missing","missing","missing","None","It is not necessary since sensitive, private, and/or confidential data are not components of stream gages.","Desired","None","Well established","Create-collect","","Not OGIC","Fully complete","US 50 states","","Fully complete","Public","Desired","","No","missing","","Desired","","missing","Well established","Ad-hoc","","Ad-hoc","","Well established","","Well established","","Well established","","Local","On servers at the Oregon Water Resources Dept. and backed up.","Hydrography","stream gages"
"92",NA,"Oregon Wetlands Cover",15,"Yes","Yes","Active","Yes","Yes","No","Yes","Stay","","Inconsistent","Neither DSL nor INR has sufficient funding to maintain this dataset. Project funds have been obtained from various sources to update it on occasion. ","missing","25-50%","Fully implemented","missing","Under development","External","None","This may be necessary, although the need for this has not been identified. ","Planned-no resrcs","Under development","Initiated","Alter existing","","Fully implemented","Fully complete","US 50 states","","Fully complete","Public","Fully implemented","","Yes","missing","","Planned-no resrcs","","informal","Under development","Ad-hoc","The NWI provides horizontal integration.","Ad-hoc","Work is underway to integrate this with related datasets: Landcover, vegetation, wildlife habitat, etc. These have been done individually, but since stewardship and maintenance procedures are not formalized, it's but impossible to make these repeatable.","None","This requires more partnership than has been available to date. It is important, and many people use this dataset.","None","The regulatory community needs to address this.","Under development","QA and QC is critical and needed to improve the dataset, which was built by aggregating best available data. ","Other","Oregon Explorer and on the INR network and The Wetlands Conservancy Network.",NA,NA
